icon 0: {'type': 'text', 'bbox': [0.06451612710952759, 0.01984127052128315, 0.15161290764808655, 0.035353533923625946], 'interactivity': True, 'content': '13:37', 'source': 'box_ocr_content_ocr'}
icon 1: {'type': 'icon', 'bbox': [0.164528489112854, 0.01738051511347294, 0.20606596767902374, 0.03526453673839569], 'interactivity': True, 'content': 'a notification or message.', 'source': 'box_yolo_content_yolo'}
icon 2: {'type': 'icon', 'bbox': [0.21454265713691711, 0.017733165994286537, 0.25519227981567383, 0.035042427480220795], 'interactivity': True, 'content': 'A web browser or application.', 'source': 'box_yolo_content_yolo'}
icon 3: {'type': 'icon', 'bbox': [0.26419883966445923, 0.018025951460003853, 0.30371159315109253, 0.03486550599336624], 'interactivity': True, 'content': 'Refresh or reload.', 'source': 'box_yolo_content_yolo'}
icon 4: {'type': 'icon', 'bbox': [0.31366780400276184, 0.018001217395067215, 0.3550235331058502, 0.03535260632634163], 'interactivity': True, 'content': 'Refresh or reload the page.', 'source': 'box_yolo_content_yolo'}
icon 5: {'type': 'icon', 'bbox': [0.6974166035652161, 0.013205545954406261, 0.7475067377090454, 0.037841618061065674], 'interactivity': True, 'content': 'a line or arrow pointing downward.', 'source': 'box_yolo_content_yolo'}
icon 6: {'type': 'icon', 'bbox': [0.7553890347480774, 0.014559316448867321, 0.8044242858886719, 0.03595541790127754], 'interactivity': True, 'content': 'Wi-Fi signal orWi-fi connectivity.', 'source': 'box_yolo_content_yolo'}
icon 7: {'type': 'icon', 'bbox': [0.8093215227127075, 0.01521792821586132, 0.8518123626708984, 0.03524339944124222], 'interactivity': True, 'content': 'A close or delete function.', 'source': 'box_yolo_content_yolo'}
icon 8: {'type': 'icon', 'bbox': [0.8607650995254517, 0.015887832269072533, 0.9264950752258301, 0.035283900797367096], 'interactivity': True, 'content': 'A loading or buffering indicator.', 'source': 'box_yolo_content_yolo'}
icon 9: {'type': 'icon', 'bbox': [0.04704383760690689, 0.13869531452655792, 0.11672171205282211, 0.1713499277830124], 'interactivity': True, 'content': 'a checkmark indicating a task or confirmation.', 'source': 'box_yolo_content_yolo'}
icon 10: {'type': 'icon', 'bbox': [0.11073914915323257, 0.14083218574523926, 0.3870956301689148, 0.1634170562028885], 'interactivity': True, 'content': 'A tool for filling areas with a line.', 'source': 'box_yolo_content_yolo'}
