icon 0: {'type': 'text', 'bbox': [0.06290322542190552, 0.01984127052128315, 0.15161290764808655, 0.035353533923625946], 'interactivity': True, 'content': '16:00', 'source': 'box_ocr_content_ocr'}
icon 1: {'type': 'icon', 'bbox': [0.16370004415512085, 0.01774587668478489, 0.20348669588565826, 0.03550900146365166], 'interactivity': True, 'content': 'a notification or alert.', 'source': 'box_yolo_content_yolo'}
icon 2: {'type': 'icon', 'bbox': [0.2143077701330185, 0.017959652468562126, 0.25139614939689636, 0.035539768636226654], 'interactivity': True, 'content': 'A note or note-taking application.', 'source': 'box_yolo_content_yolo'}
icon 3: {'type': 'icon', 'bbox': [0.2626042664051056, 0.01798972301185131, 0.30362245440483093, 0.036029309034347534], 'interactivity': True, 'content': 'Refresh or reload.', 'source': 'box_yolo_content_yolo'}
icon 4: {'type': 'icon', 'bbox': [0.6993995904922485, 0.01676762104034424, 0.7430272698402405, 0.037226855754852295], 'interactivity': True, 'content': 'a line or arrow pointing downward.', 'source': 'box_yolo_content_yolo'}
icon 5: {'type': 'icon', 'bbox': [0.7544716596603394, 0.016864454373717308, 0.8003941178321838, 0.03634800389409065], 'interactivity': True, 'content': 'Wi-Fi signal or network connection.', 'source': 'box_yolo_content_yolo'}
icon 6: {'type': 'icon', 'bbox': [0.8082762360572815, 0.01667504571378231, 0.8505266904830933, 0.0360170342028141], 'interactivity': True, 'content': 'Close or delete function.', 'source': 'box_yolo_content_yolo'}
icon 7: {'type': 'icon', 'bbox': [0.8596641421318054, 0.01636842079460621, 0.9242682456970215, 0.03601595386862755], 'interactivity': True, 'content': 'A number or date.', 'source': 'box_yolo_content_yolo'}
icon 8: {'type': 'icon', 'bbox': [0.03027571365237236, 0.04882420599460602, 0.3308331072330475, 0.09980087727308273], 'interactivity': True, 'content': 'A shortcut or file.', 'source': 'box_yolo_content_yolo'}
icon 9: {'type': 'icon', 'bbox': [0.33203956484794617, 0.05203637853264809, 0.4568411111831665, 0.09527258574962616], 'interactivity': True, 'content': 'A symbol or symbol related to Chinese or Chinese characters.', 'source': 'box_yolo_content_yolo'}
icon 10: {'type': 'icon', 'bbox': [0.454043984413147, 0.053094152361154556, 0.5375729203224182, 0.09285644441843033], 'interactivity': True, 'content': 'A text input or translation function.', 'source': 'box_yolo_content_yolo'}
icon 11: {'type': 'icon', 'bbox': [0.5336855053901672, 0.05497347190976143, 0.6124011874198914, 0.09149815142154694], 'interactivity': True, 'content': 'a person with long dark hair.', 'source': 'box_yolo_content_yolo'}
icon 12: {'type': 'icon', 'bbox': [0.6160896420478821, 0.05427846685051918, 0.6974591016769409, 0.09210078418254852], 'interactivity': True, 'content': 'A user profile or avatar.', 'source': 'box_yolo_content_yolo'}
icon 13: {'type': 'icon', 'bbox': [0.6990854740142822, 0.05465618520975113, 0.7818588614463806, 0.09283431619405746], 'interactivity': True, 'content': 'A disc or disc with a symbol for a currency or currency.', 'source': 'box_yolo_content_yolo'}
