icon 0: {'type': 'text', 'bbox': [0.060483869165182114, 0.01984127052128315, 0.15161290764808655, 0.035353533923625946], 'interactivity': True, 'content': '09:42', 'source': 'box_ocr_content_ocr'}
icon 1: {'type': 'icon', 'bbox': [0.16286559402942657, 0.017686640843749046, 0.20367178320884705, 0.03582848608493805], 'interactivity': True, 'content': 'a notification or alert.', 'source': 'box_yolo_content_yolo'}
icon 2: {'type': 'icon', 'bbox': [0.21433544158935547, 0.017867285758256912, 0.25243493914604187, 0.035550761967897415], 'interactivity': True, 'content': 'A note or note-taking application.', 'source': 'box_yolo_content_yolo'}
icon 3: {'type': 'icon', 'bbox': [0.26247721910476685, 0.017944108694791794, 0.30248138308525085, 0.03590737283229828], 'interactivity': True, 'content': 'A symbol or logo, possibly for a messaging app.', 'source': 'box_yolo_content_yolo'}
icon 4: {'type': 'icon', 'bbox': [0.3107084035873413, 0.017671480774879456, 0.35392633080482483, 0.03642779216170311], 'interactivity': True, 'content': 'A symbol or logo related to a messaging or social media application.', 'source': 'box_yolo_content_yolo'}
icon 5: {'type': 'icon', 'bbox': [0.7010322213172913, 0.01724565215408802, 0.7430294752120972, 0.0367841012775898], 'interactivity': True, 'content': 'A profile or avatar.', 'source': 'box_yolo_content_yolo'}
icon 6: {'type': 'icon', 'bbox': [0.7548568844795227, 0.017789822071790695, 0.8010599613189697, 0.03592643141746521], 'interactivity': True, 'content': 'Wi-Fi signal orWi-fi connectivity.', 'source': 'box_yolo_content_yolo'}
icon 7: {'type': 'icon', 'bbox': [0.8087188601493835, 0.017652828246355057, 0.8491652011871338, 0.034938108175992966], 'interactivity': True, 'content': 'Close or cancel action.', 'source': 'box_yolo_content_yolo'}
icon 8: {'type': 'icon', 'bbox': [0.8598907589912415, 0.017788687720894814, 0.9236370325088501, 0.0348578542470932], 'interactivity': True, 'content': '100 ', 'source': 'box_yolo_content_ocr'}
icon 9: {'type': 'icon', 'bbox': [0.030630696564912796, 0.05070354789495468, 0.1332765817642212, 0.0959925651550293], 'interactivity': True, 'content': 'N/A', 'source': 'box_yolo_content_yolo'}
icon 10: {'type': 'icon', 'bbox': [0.12726934254169464, 0.055723920464515686, 0.30884474515914917, 0.07760413736104965], 'interactivity': True, 'content': 'CSGO ', 'source': 'box_yolo_content_ocr'}
icon 11: {'type': 'icon', 'bbox': [0.3316076397895813, 0.053012896329164505, 0.45596766471862793, 0.09293659776449203], 'interactivity': True, 'content': 'A symbol or symbol related to Chinese currency.', 'source': 'box_yolo_content_yolo'}
icon 12: {'type': 'icon', 'bbox': [0.5075748562812805, 0.051869381219148636, 0.610271155834198, 0.09492732584476471], 'interactivity': True, 'content': 'a user profile or avatar.', 'source': 'box_yolo_content_yolo'}
