icon 0: {'type': 'text', 'bbox': [0.0741935446858406, 0.01984127052128315, 0.16370967030525208, 0.035353533923625946], 'interactivity': True, 'content': '10:00', 'source': 'box_ocr_content_ocr'}
icon 1: {'type': 'icon', 'bbox': [0.1719423532485962, 0.01715528406202793, 0.2160298079252243, 0.035944413393735886], 'interactivity': True, 'content': 'a notification or alert.', 'source': 'box_yolo_content_yolo'}
icon 2: {'type': 'icon', 'bbox': [0.22284112870693207, 0.01731213368475437, 0.2647561728954315, 0.03603571653366089], 'interactivity': True, 'content': 'A note or note-taking application.', 'source': 'box_yolo_content_yolo'}
icon 3: {'type': 'icon', 'bbox': [0.27457907795906067, 0.017632436007261276, 0.3137131333351135, 0.035837698727846146], 'interactivity': True, 'content': 'A symbol or logo, possibly for a messaging app.', 'source': 'box_yolo_content_yolo'}
icon 4: {'type': 'icon', 'bbox': [0.32290345430374146, 0.01781129091978073, 0.364605575799942, 0.036619633436203], 'interactivity': True, 'content': 'Refresh or reload the page.', 'source': 'box_yolo_content_yolo'}
icon 5: {'type': 'icon', 'bbox': [0.710043728351593, 0.016506051644682884, 0.757449209690094, 0.037608467042446136], 'interactivity': True, 'content': 'A symbol or symbol related to a user profile or account.', 'source': 'box_yolo_content_yolo'}
icon 6: {'type': 'icon', 'bbox': [0.7665809988975525, 0.017337476834654808, 0.813187837600708, 0.03655494377017021], 'interactivity': True, 'content': 'Wi-Fi signal orWi-fi connectivity.', 'source': 'box_yolo_content_yolo'}
icon 7: {'type': 'icon', 'bbox': [0.8204930424690247, 0.01755155250430107, 0.8604983687400818, 0.03564378619194031], 'interactivity': True, 'content': 'A close or delete function.', 'source': 'box_yolo_content_yolo'}
icon 8: {'type': 'icon', 'bbox': [0.8696725964546204, 0.017484020441770554, 0.9365006685256958, 0.03530123829841614], 'interactivity': True, 'content': 'A number or date.', 'source': 'box_yolo_content_yolo'}
icon 9: {'type': 'icon', 'bbox': [0.024293748661875725, 0.05028162896633148, 0.4672747850418091, 0.09639265388250351], 'interactivity': True, 'content': '764 ', 'source': 'box_yolo_content_ocr'}
icon 10: {'type': 'icon', 'bbox': [0.5323948264122009, 0.05522358417510986, 0.6126276254653931, 0.0903378278017044], 'interactivity': True, 'content': 'a person with long dark hair.', 'source': 'box_yolo_content_yolo'}
icon 11: {'type': 'icon', 'bbox': [0.6174365878105164, 0.05545274168252945, 0.6963167190551758, 0.09015122801065445], 'interactivity': True, 'content': 'A pen or pencil tool.', 'source': 'box_yolo_content_yolo'}
icon 12: {'type': 'icon', 'bbox': [0.7026569247245789, 0.055463362485170364, 0.7815291881561279, 0.09040000289678574], 'interactivity': True, 'content': 'A dark circle or light gray.', 'source': 'box_yolo_content_yolo'}
icon 13: {'type': 'icon', 'bbox': [0.7874022722244263, 0.05538666248321533, 0.877636730670929, 0.09068168699741364], 'interactivity': True, 'content': '23 ', 'source': 'box_yolo_content_ocr'}
icon 14: {'type': 'icon', 'bbox': [0.8971953392028809, 0.05552588403224945, 0.9785264730453491, 0.09129352867603302], 'interactivity': True, 'content': 'a close or delete function.', 'source': 'box_yolo_content_yolo'}
icon 15: {'type': 'icon', 'bbox': [0.028081510215997696, 0.10484915226697922, 0.226261168718338, 0.13439525663852692], 'interactivity': True, 'content': 'a walking or walking function.', 'source': 'box_yolo_content_yolo'}
icon 16: {'type': 'icon', 'bbox': [0.23590794205665588, 0.10487529635429382, 0.39592790603637695, 0.13405294716358185], 'interactivity': True, 'content': 'A symbol or symbol related to a user profile or account.', 'source': 'box_yolo_content_yolo'}
icon 17: {'type': 'icon', 'bbox': [0.7397459149360657, 0.10492508113384247, 0.9871011972427368, 0.1337239295244217], 'interactivity': True, 'content': 'adding a new item or creating something new.', 'source': 'box_yolo_content_yolo'}
icon 18: {'type': 'icon', 'bbox': [0.60847407579422, 0.14008459448814392, 0.9689885377883911, 0.18764503300189972], 'interactivity': True, 'content': 'A file or document file.', 'source': 'box_yolo_content_yolo'}
icon 19: {'type': 'icon', 'bbox': [0.10414841026067734, 0.3905477523803711, 0.8974688053131104, 0.5703123211860657], 'interactivity': True, 'content': 'Currency Count', 'source': 'box_yolo_content_yolo'}
icon 20: {'type': 'icon', 'bbox': [0.1058337390422821, 0.56553715467453, 0.4987417757511139, 0.6279029846191406], 'interactivity': True, 'content': 'a pause button in a user interface.', 'source': 'box_yolo_content_yolo'}
icon 21: {'type': 'icon', 'bbox': [0.4967341125011444, 0.565538763999939, 0.9014921188354492, 0.6281226873397827], 'interactivity': True, 'content': 'A note-taking symbol or note-point function.', 'source': 'box_yolo_content_yolo'}
icon 22: {'type': 'text', 'bbox': [0.060483869165182114, 0.7290765047073364, 0.13467742502689362, 0.7438672184944153], 'interactivity': True, 'content': '29', 'source': 'box_ocr_content_ocr'}
icon 23: {'type': 'icon', 'bbox': [0.6593154668807983, 0.7458396553993225, 0.971836507320404, 0.7737004160881042], 'interactivity': True, 'content': 'A text input or audio file.', 'source': 'box_yolo_content_yolo'}
icon 24: {'type': 'text', 'bbox': [0.05806451663374901, 0.7853535413742065, 0.5766128897666931, 0.8051947951316833], 'interactivity': True, 'content': '5***', 'source': 'box_ocr_content_ocr'}
icon 25: {'type': 'icon', 'bbox': [0.6600311994552612, 0.7737325429916382, 0.9716665744781494, 0.7987960577011108], 'interactivity': True, 'content': 'A loading or buffering indicator.', 'source': 'box_yolo_content_yolo'}
icon 26: {'type': 'icon', 'bbox': [0.04844353720545769, 0.818804919719696, 0.13744378089904785, 0.8410019278526306], 'interactivity': True, 'content': 'A symbol or logo indicating a specific number or item.', 'source': 'box_yolo_content_yolo'}
